"Afghanistan","AFG",6.575,
"Albania","ALB",7.714,
"Algeria","DZA",4.717,
"Angola","AGO",8.432,
"Antigua and Barbuda","ATG",6.316,
"Arab World","ARB",5.41347319289088,
"Argentina","ARG",7.616,
"Armenia","ARM",9.862,
"Aruba","ABW",8.907,
"Australia","AUS",6.5,
"Austria","AUT",9.5,
"Azerbaijan","AZE",5.8,
"Bahamas, The","BHS",6.72,
"Bahrain","BHR",2.368,
"Bangladesh","BGD",5.533,
"Barbados","BRB",8.936,
"Belarus","BLR",12.6,
"Belgium","BEL",9.6,
"Belize","BLZ",4.681,
"Benin","BEN",9.025,
"Bermuda","BMU",7.8,
"Bhutan","BTN",6.243,
"Bolivia","BOL",6.795,
"Bosnia and Herzegovina","BIH",10.563,
"Botswana","BWA",5.834,
"Brazil","BRA",6.378,
"Brunei Darussalam","BRN",4.345,
"Bulgaria","BGR",15.5,
"Burkina Faso","BFA",8.341,
"Burundi","BDI",8.106,
"Cabo Verde","CPV",5.682,
"Cambodia","KHM",6.017,
"Cameroon","CMR",9.501,
"Canada","CAN",7.5,
"Caribbean small states","CSS",7.53914815837114,
"Cayman Islands","CYM",3.42232432860651,
"Central African Republic","CAF",12.671,
"Central Europe and the Baltics","CEB",11.9573201546515,
"Chad","TCD",12.309,
"Channel Islands","CHI",7.817,
"Chile","CHL",6.076,
"China","CHN",7.11,
"Colombia","COL",5.503,
"Comoros","COM",7.298,
"Congo, Dem. Rep.","COD",9.691,
"Congo, Rep.","COG",6.828,
"Costa Rica","CRI",5.005,
"Cote d'Ivoire","CIV",10.262,
"Country Name","Country Code",2017,
"Croatia","HRV",13,
"Cuba","CUB",8.827,
"Curacao","CUW",8.9,
"Cyprus","CYP",6.952,
"Czech Republic","CZE",10.5,
"Denmark","DNK",8.2,
"Djibouti","DJI",7.293,
"Dominican Republic","DOM",6.12,
"Early-demographic dividend","EAR",6.6298142189365,
"East Asia & Pacific","EAS",7.11424254680889,
"East Asia & Pacific (excluding high income)","EAP",6.9426223769282,
"East Asia & Pacific (IDA & IBRD countries)","TEA",6.91741124689067,
"Ecuador","ECU",5.101,
"Egypt, Arab Rep.","EGY",5.863,
"El Salvador","SLV",7.011,
"Equatorial Guinea","GNQ",9.542,
"Eritrea","ERI",7.326,
"Estonia","EST",11.8,
"Eswatini","SWZ",9.843,
"Ethiopia","ETH",6.691,
"Euro area","EMU",10.0813047438407,
"Europe & Central Asia","ECS",10.0763281093085,
"Europe & Central Asia (excluding high income)","ECA",10.1689932152061,
"Europe & Central Asia (IDA & IBRD countries)","TEC",10.2302499920688,
"European Union","EUU",10.2610984837148,
"Faroe Islands","FRO",8.9,
"Fiji","FJI",8.18,
"Finland","FIN",9.8,
